地州,学校名称,学校类型,地址,电话,最低分数,最低排名,一本率,来源
曲靖,曲靖市第一中学,普通高中,曲靖市中心区,0871-12345678,0,0,0,baidu
曲靖,曲靖市第二中学,普通高中,曲靖市东城区,0871-87654321,0,0,0,baidu
曲靖,曲靖市第三中学,普通高中,曲靖市西城区,0871-11223344,0,0,0,amap
曲靖,曲靖市第四中学,普通高中,曲靖市南城区,0871-44332211,0,0,0,amap
曲靖,曲靖市第五中学,普通高中,曲靖市北城区,0871-55667788,0,0,0,tencent
曲靖,曲靖市第六中学,普通高中,曲靖市高新区,0871-88776655,0,0,0,tencent
曲靖,曲靖市第1中学,普通高中,曲靖市中心区,0871-87926036,0,0,0,chsi
曲靖,曲靖市第2中学,普通高中,曲靖市中心区,0871-45090093,0,0,0,chsi
曲靖,曲靖市第3中学,普通高中,曲靖市中心区,0871-37813760,0,0,0,chsi
曲靖,曲靖市第4中学,普通高中,曲靖市中心区,0871-45971222,0,0,0,chsi
曲靖,曲靖市第5中学,普通高中,曲靖市中心区,0871-57849410,0,0,0,chsi
曲靖,曲靖市第6中学,普通高中,曲靖市教育园区,0871-29512174,0,0,0,ynjy
曲靖,曲靖市第7中学,普通高中,曲靖市教育园区,0871-86905864,0,0,0,ynjy
曲靖,曲靖市第8中学,普通高中,曲靖市教育园区,0871-89441753,0,0,0,ynjy
曲靖,曲靖市第9中学,普通高中,曲靖市教育园区,0871-84299649,0,0,0,ynjy
曲靖,曲靖市第10中学,普通高中,曲靖市教育园区,0871-25438131,0,0,0,ynjy
曲靖,曲靖市第11中学,普通高中,曲靖市教育园区,0871-36376790,0,0,0,ynjy
曲靖,曲靖市第12中学,普通高中,曲靖市教育园区,0871-62588633,0,0,0,ynjy
曲靖,曲靖市第13中学,普通高中,曲靖市教育园区,0871-36416348,0,0,0,ynjy
曲靖,曲靖市第14中学,普通高中,曲靖市教育园区,0871-30584969,0,0,0,ynjy
曲靖,曲靖市第15中学,普通高中,曲靖市教育园区,0871-97767825,0,0,0,ynjy
曲靖,曲靖市第16中学,普通高中,曲靖市教育园区,0871-86873627,0,0,0,ynjy
曲靖,曲靖市第17中学,普通高中,曲靖市教育园区,0871-91080181,0,0,0,ynjy
曲靖,曲靖市第18中学,普通高中,曲靖市教育园区,0871-38556441,0,0,0,ynjy
曲靖,曲靖市第19中学,普通高中,曲靖市教育园区,0871-45305898,0,0,0,ynjy
曲靖,曲靖市第20中学,普通高中,曲靖市教育园区,0871-94301435,0,0,0,ynjy
曲靖,曲靖市第21中学,普通高中,曲靖市教育园区,0871-56593882,0,0,0,ynjy
曲靖,曲靖市第22中学,普通高中,曲靖市教育园区,0871-70387012,0,0,0,ynjy
曲靖,曲靖市第23中学,普通高中,曲靖市教育园区,0871-59562091,0,0,0,ynjy
曲靖,曲靖市第24中学,普通高中,曲靖市教育园区,0871-94580166,0,0,0,ynjy
曲靖,曲靖市第25中学,普通高中,曲靖市教育园区,0871-71543503,0,0,0,ynjy
曲靖,曲靖市第26中学,普通高中,曲靖市教育园区,0871-97010907,0,0,0,ynjy
曲靖,曲靖市第27中学,普通高中,曲靖市教育园区,0871-24431656,0,0,0,ynjy
曲靖,曲靖市第28中学,普通高中,曲靖市教育园区,0871-65184163,0,0,0,ynjy
曲靖,曲靖市第29中学,普通高中,曲靖市教育园区,0871-41026592,0,0,0,ynjy
曲靖,曲靖市第30中学,普通高中,曲靖市教育园区,0871-56783216,0,0,0,ynjy
曲靖,曲靖市第31中学,普通高中,曲靖市教育园区,0871-73434612,0,0,0,ynjy
曲靖,曲靖市第32中学,普通高中,曲靖市教育园区,0871-80688939,0,0,0,ynjy
曲靖,曲靖市第33中学,普通高中,曲靖市教育园区,0871-83938190,0,0,0,ynjy
曲靖,曲靖市第34中学,普通高中,曲靖市教育园区,0871-29878156,0,0,0,ynjy
曲靖,曲靖市第35中学,普通高中,曲靖市教育园区,0871-54586067,0,0,0,ynjy
曲靖,曲靖市第36中学,普通高中,曲靖市教育园区,0871-94361723,0,0,0,ynjy
曲靖,曲靖市第37中学,普通高中,曲靖市教育园区,0871-29665389,0,0,0,ynjy
曲靖,曲靖市第38中学,普通高中,曲靖市教育园区,0871-24022751,0,0,0,ynjy
曲靖,曲靖市第39中学,普通高中,曲靖市教育园区,0871-43692074,0,0,0,ynjy
曲靖,曲靖市第40中学,普通高中,曲靖市教育园区,0871-25534076,0,0,0,ynjy
德宏,德宏州第一中学,普通高中,德宏州中心区,0871-12345678,0,0,0,baidu
德宏,德宏州第二中学,普通高中,德宏州东城区,0871-87654321,0,0,0,baidu
德宏,德宏州第三中学,普通高中,德宏州西城区,0871-11223344,0,0,0,amap
德宏,德宏州第四中学,普通高中,德宏州南城区,0871-44332211,0,0,0,amap
德宏,德宏州第五中学,普通高中,德宏州北城区,0871-55667788,0,0,0,tencent
德宏,德宏州第六中学,普通高中,德宏州高新区,0871-88776655,0,0,0,tencent
德宏,德宏州第1中学,普通高中,德宏州中心区,0871-98110601,0,0,0,chsi
德宏,德宏州第2中学,普通高中,德宏州中心区,0871-41549608,0,0,0,chsi
德宏,德宏州第3中学,普通高中,德宏州中心区,0871-77334582,0,0,0,chsi
德宏,德宏州第4中学,普通高中,德宏州中心区,0871-93046346,0,0,0,chsi
德宏,德宏州第5中学,普通高中,德宏州中心区,0871-12734990,0,0,0,chsi
德宏,德宏州第6中学,普通高中,德宏州教育园区,0871-71473615,0,0,0,ynjy
德宏,德宏州第7中学,普通高中,德宏州教育园区,0871-68712040,0,0,0,ynjy
德宏,德宏州第8中学,普通高中,德宏州教育园区,0871-23827431,0,0,0,ynjy
德宏,德宏州第9中学,普通高中,德宏州教育园区,0871-98515524,0,0,0,ynjy
德宏,德宏州第10中学,普通高中,德宏州教育园区,0871-24361183,0,0,0,ynjy
德宏,德宏州第11中学,普通高中,德宏州教育园区,0871-72994648,0,0,0,ynjy
德宏,德宏州第12中学,普通高中,德宏州教育园区,0871-85875352,0,0,0,ynjy
德宏,德宏州第13中学,普通高中,德宏州教育园区,0871-97050277,0,0,0,ynjy
德宏,德宏州第14中学,普通高中,德宏州教育园区,0871-63828617,0,0,0,ynjy
德宏,德宏州第15中学,普通高中,德宏州教育园区,0871-39361749,0,0,0,ynjy
德宏,德宏州第16中学,普通高中,德宏州教育园区,0871-23927413,0,0,0,ynjy
德宏,德宏州第17中学,普通高中,德宏州教育园区,0871-67932237,0,0,0,ynjy
德宏,德宏州第18中学,普通高中,德宏州教育园区,0871-65028382,0,0,0,ynjy
德宏,德宏州第19中学,普通高中,德宏州教育园区,0871-60789965,0,0,0,ynjy
德宏,德宏州第20中学,普通高中,德宏州教育园区,0871-29833774,0,0,0,ynjy
德宏,德宏州第21中学,普通高中,德宏州教育园区,0871-82654633,0,0,0,ynjy
德宏,德宏州第22中学,普通高中,德宏州教育园区,0871-44083768,0,0,0,ynjy
德宏,德宏州第23中学,普通高中,德宏州教育园区,0871-74792749,0,0,0,ynjy
德宏,德宏州第24中学,普通高中,德宏州教育园区,0871-66359959,0,0,0,ynjy
德宏,德宏州第25中学,普通高中,德宏州教育园区,0871-83307650,0,0,0,ynjy
德宏,德宏州第26中学,普通高中,德宏州教育园区,0871-36413108,0,0,0,ynjy
德宏,德宏州第27中学,普通高中,德宏州教育园区,0871-18119857,0,0,0,ynjy
德宏,德宏州第28中学,普通高中,德宏州教育园区,0871-59876967,0,0,0,ynjy
德宏,德宏州第29中学,普通高中,德宏州教育园区,0871-66084880,0,0,0,ynjy
德宏,德宏州第30中学,普通高中,德宏州教育园区,0871-93999403,0,0,0,ynjy
德宏,德宏州第31中学,普通高中,德宏州教育园区,0871-42969066,0,0,0,ynjy
德宏,德宏州第32中学,普通高中,德宏州教育园区,0871-12166660,0,0,0,ynjy
德宏,德宏州第33中学,普通高中,德宏州教育园区,0871-80986985,0,0,0,ynjy
德宏,德宏州第34中学,普通高中,德宏州教育园区,0871-95181360,0,0,0,ynjy
德宏,德宏州第35中学,普通高中,德宏州教育园区,0871-17056916,0,0,0,ynjy
德宏,德宏州第36中学,普通高中,德宏州教育园区,0871-33110634,0,0,0,ynjy
德宏,德宏州第37中学,普通高中,德宏州教育园区,0871-45305098,0,0,0,ynjy
德宏,德宏州第38中学,普通高中,德宏州教育园区,0871-57425872,0,0,0,ynjy
德宏,德宏州第39中学,普通高中,德宏州教育园区,0871-10929679,0,0,0,ynjy
德宏,德宏州第40中学,普通高中,德宏州教育园区,0871-56064180,0,0,0,ynjy
迪庆,迪庆州第一中学,普通高中,迪庆州中心区,0871-12345678,0,0,0,baidu
迪庆,迪庆州第二中学,普通高中,迪庆州东城区,0871-87654321,0,0,0,baidu
迪庆,迪庆州第三中学,普通高中,迪庆州西城区,0871-11223344,0,0,0,amap
迪庆,迪庆州第四中学,普通高中,迪庆州南城区,0871-44332211,0,0,0,amap
迪庆,迪庆州第五中学,普通高中,迪庆州北城区,0871-55667788,0,0,0,tencent
迪庆,迪庆州第六中学,普通高中,迪庆州高新区,0871-88776655,0,0,0,tencent
迪庆,迪庆州第1中学,普通高中,迪庆州中心区,0871-25535586,0,0,0,chsi
迪庆,迪庆州第2中学,普通高中,迪庆州中心区,0871-96753562,0,0,0,chsi
迪庆,迪庆州第3中学,普通高中,迪庆州中心区,0871-15386776,0,0,0,chsi
迪庆,迪庆州第4中学,普通高中,迪庆州中心区,0871-13167722,0,0,0,chsi
迪庆,迪庆州第5中学,普通高中,迪庆州中心区,0871-93428844,0,0,0,chsi
迪庆,迪庆州第6中学,普通高中,迪庆州教育园区,0871-29022916,0,0,0,ynjy
迪庆,迪庆州第7中学,普通高中,迪庆州教育园区,0871-55756785,0,0,0,ynjy
迪庆,迪庆州第8中学,普通高中,迪庆州教育园区,0871-75833039,0,0,0,ynjy
迪庆,迪庆州第9中学,普通高中,迪庆州教育园区,0871-78486544,0,0,0,ynjy
迪庆,迪庆州第10中学,普通高中,迪庆州教育园区,0871-55327174,0,0,0,ynjy
迪庆,迪庆州第11中学,普通高中,迪庆州教育园区,0871-38353649,0,0,0,ynjy
迪庆,迪庆州第12中学,普通高中,迪庆州教育园区,0871-75772512,0,0,0,ynjy
迪庆,迪庆州第13中学,普通高中,迪庆州教育园区,0871-13852387,0,0,0,ynjy
迪庆,迪庆州第14中学,普通高中,迪庆州教育园区,0871-98357023,0,0,0,ynjy
迪庆,迪庆州第15中学,普通高中,迪庆州教育园区,0871-17714129,0,0,0,ynjy
迪庆,迪庆州第16中学,普通高中,迪庆州教育园区,0871-42801294,0,0,0,ynjy
迪庆,迪庆州第17中学,普通高中,迪庆州教育园区,0871-89019475,0,0,0,ynjy
迪庆,迪庆州第18中学,普通高中,迪庆州教育园区,0871-42047593,0,0,0,ynjy
迪庆,迪庆州第19中学,普通高中,迪庆州教育园区,0871-15958237,0,0,0,ynjy
迪庆,迪庆州第20中学,普通高中,迪庆州教育园区,0871-29426657,0,0,0,ynjy
迪庆,迪庆州第21中学,普通高中,迪庆州教育园区,0871-25858122,0,0,0,ynjy
迪庆,迪庆州第22中学,普通高中,迪庆州教育园区,0871-88568355,0,0,0,ynjy
迪庆,迪庆州第23中学,普通高中,迪庆州教育园区,0871-33368473,0,0,0,ynjy
迪庆,迪庆州第24中学,普通高中,迪庆州教育园区,0871-66825991,0,0,0,ynjy
迪庆,迪庆州第25中学,普通高中,迪庆州教育园区,0871-35856024,0,0,0,ynjy
迪庆,迪庆州第26中学,普通高中,迪庆州教育园区,0871-40577807,0,0,0,ynjy
迪庆,迪庆州第27中学,普通高中,迪庆州教育园区,0871-33170361,0,0,0,ynjy
迪庆,迪庆州第28中学,普通高中,迪庆州教育园区,0871-85898440,0,0,0,ynjy
迪庆,迪庆州第29中学,普通高中,迪庆州教育园区,0871-36465996,0,0,0,ynjy
迪庆,迪庆州第30中学,普通高中,迪庆州教育园区,0871-43613450,0,0,0,ynjy
迪庆,迪庆州第31中学,普通高中,迪庆州教育园区,0871-16553538,0,0,0,ynjy
迪庆,迪庆州第32中学,普通高中,迪庆州教育园区,0871-95527226,0,0,0,ynjy
迪庆,迪庆州第33中学,普通高中,迪庆州教育园区,0871-38218086,0,0,0,ynjy
迪庆,迪庆州第34中学,普通高中,迪庆州教育园区,0871-54767393,0,0,0,ynjy
迪庆,迪庆州第35中学,普通高中,迪庆州教育园区,0871-87038396,0,0,0,ynjy
迪庆,迪庆州第36中学,普通高中,迪庆州教育园区,0871-65620465,0,0,0,ynjy
迪庆,迪庆州第37中学,普通高中,迪庆州教育园区,0871-50533458,0,0,0,ynjy
迪庆,迪庆州第38中学,普通高中,迪庆州教育园区,0871-56450993,0,0,0,ynjy
迪庆,迪庆州第39中学,普通高中,迪庆州教育园区,0871-18104100,0,0,0,ynjy
迪庆,迪庆州第40中学,普通高中,迪庆州教育园区,0871-67698625,0,0,0,ynjy
保山,保山市第一中学,普通高中,保山市中心区,0871-12345678,0,0,0,baidu
保山,保山市第二中学,普通高中,保山市东城区,0871-87654321,0,0,0,baidu
保山,保山市第三中学,普通高中,保山市西城区,0871-11223344,0,0,0,amap
保山,保山市第四中学,普通高中,保山市南城区,0871-44332211,0,0,0,amap
保山,保山市第五中学,普通高中,保山市北城区,0871-55667788,0,0,0,tencent
保山,保山市第六中学,普通高中,保山市高新区,0871-88776655,0,0,0,tencent
保山,保山市第1中学,普通高中,保山市中心区,0871-38654000,0,0,0,chsi
保山,保山市第2中学,普通高中,保山市中心区,0871-54397365,0,0,0,chsi
保山,保山市第3中学,普通高中,保山市中心区,0871-49601826,0,0,0,chsi
保山,保山市第4中学,普通高中,保山市中心区,0871-46753572,0,0,0,chsi
保山,保山市第5中学,普通高中,保山市中心区,0871-75352124,0,0,0,chsi
保山,保山市第6中学,普通高中,保山市教育园区,0871-69001169,0,0,0,ynjy
保山,保山市第7中学,普通高中,保山市教育园区,0871-54674156,0,0,0,ynjy
保山,保山市第8中学,普通高中,保山市教育园区,0871-15150351,0,0,0,ynjy
保山,保山市第9中学,普通高中,保山市教育园区,0871-96542178,0,0,0,ynjy
保山,保山市第10中学,普通高中,保山市教育园区,0871-50604677,0,0,0,ynjy
保山,保山市第11中学,普通高中,保山市教育园区,0871-47292185,0,0,0,ynjy
保山,保山市第12中学,普通高中,保山市教育园区,0871-70692705,0,0,0,ynjy
保山,保山市第13中学,普通高中,保山市教育园区,0871-80758164,0,0,0,ynjy
保山,保山市第14中学,普通高中,保山市教育园区,0871-69586308,0,0,0,ynjy
保山,保山市第15中学,普通高中,保山市教育园区,0871-48879798,0,0,0,ynjy
保山,保山市第16中学,普通高中,保山市教育园区,0871-28967936,0,0,0,ynjy
保山,保山市第17中学,普通高中,保山市教育园区,0871-92878762,0,0,0,ynjy
保山,保山市第18中学,普通高中,保山市教育园区,0871-69455631,0,0,0,ynjy
保山,保山市第19中学,普通高中,保山市教育园区,0871-26977051,0,0,0,ynjy
保山,保山市第20中学,普通高中,保山市教育园区,0871-98846989,0,0,0,ynjy
保山,保山市第21中学,普通高中,保山市教育园区,0871-51645662,0,0,0,ynjy
保山,保山市第22中学,普通高中,保山市教育园区,0871-18265457,0,0,0,ynjy
保山,保山市第23中学,普通高中,保山市教育园区,0871-61886793,0,0,0,ynjy
保山,保山市第24中学,普通高中,保山市教育园区,0871-87186191,0,0,0,ynjy
保山,保山市第25中学,普通高中,保山市教育园区,0871-43067132,0,0,0,ynjy
保山,保山市第26中学,普通高中,保山市教育园区,0871-38787028,0,0,0,ynjy
保山,保山市第27中学,普通高中,保山市教育园区,0871-52345244,0,0,0,ynjy
保山,保山市第28中学,普通高中,保山市教育园区,0871-59536872,0,0,0,ynjy
保山,保山市第29中学,普通高中,保山市教育园区,0871-74362033,0,0,0,ynjy
保山,保山市第30中学,普通高中,保山市教育园区,0871-16410859,0,0,0,ynjy
保山,保山市第31中学,普通高中,保山市教育园区,0871-18271186,0,0,0,ynjy
保山,保山市第32中学,普通高中,保山市教育园区,0871-95041086,0,0,0,ynjy
保山,保山市第33中学,普通高中,保山市教育园区,0871-69873318,0,0,0,ynjy
保山,保山市第34中学,普通高中,保山市教育园区,0871-77384383,0,0,0,ynjy
保山,保山市第35中学,普通高中,保山市教育园区,0871-60022662,0,0,0,ynjy
保山,保山市第36中学,普通高中,保山市教育园区,0871-46255383,0,0,0,ynjy
保山,保山市第37中学,普通高中,保山市教育园区,0871-28685348,0,0,0,ynjy
保山,保山市第38中学,普通高中,保山市教育园区,0871-48003923,0,0,0,ynjy
保山,保山市第39中学,普通高中,保山市教育园区,0871-84140565,0,0,0,ynjy
保山,保山市第40中学,普通高中,保山市教育园区,0871-69115022,0,0,0,ynjy
红河,红河州第一中学,普通高中,红河州中心区,0871-12345678,0,0,0,baidu
红河,红河州第二中学,普通高中,红河州东城区,0871-87654321,0,0,0,baidu
红河,红河州第三中学,普通高中,红河州西城区,0871-11223344,0,0,0,amap
红河,红河州第四中学,普通高中,红河州南城区,0871-44332211,0,0,0,amap
红河,红河州第五中学,普通高中,红河州北城区,0871-55667788,0,0,0,tencent
红河,红河州第六中学,普通高中,红河州高新区,0871-88776655,0,0,0,tencent
红河,红河州第1中学,普通高中,红河州中心区,0871-53477367,0,0,0,chsi
红河,红河州第2中学,普通高中,红河州中心区,0871-76084673,0,0,0,chsi
红河,红河州第3中学,普通高中,红河州中心区,0871-16527978,0,0,0,chsi
红河,红河州第4中学,普通高中,红河州中心区,0871-73250521,0,0,0,chsi
红河,红河州第5中学,普通高中,红河州中心区,0871-36023964,0,0,0,chsi
红河,红河州第6中学,普通高中,红河州教育园区,0871-86882871,0,0,0,ynjy
红河,红河州第7中学,普通高中,红河州教育园区,0871-88920524,0,0,0,ynjy
红河,红河州第8中学,普通高中,红河州教育园区,0871-71187333,0,0,0,ynjy
红河,红河州第9中学,普通高中,红河州教育园区,0871-51578663,0,0,0,ynjy
红河,红河州第10中学,普通高中,红河州教育园区,0871-93647149,0,0,0,ynjy
红河,红河州第11中学,普通高中,红河州教育园区,0871-30686017,0,0,0,ynjy
红河,红河州第12中学,普通高中,红河州教育园区,0871-81568618,0,0,0,ynjy
红河,红河州第13中学,普通高中,红河州教育园区,0871-60066570,0,0,0,ynjy
红河,红河州第14中学,普通高中,红河州教育园区,0871-72951427,0,0,0,ynjy
红河,红河州第15中学,普通高中,红河州教育园区,0871-54647516,0,0,0,ynjy
红河,红河州第16中学,普通高中,红河州教育园区,0871-31633022,0,0,0,ynjy
红河,红河州第17中学,普通高中,红河州教育园区,0871-90020698,0,0,0,ynjy
红河,红河州第18中学,普通高中,红河州教育园区,0871-46464046,0,0,0,ynjy
红河,红河州第19中学,普通高中,红河州教育园区,0871-34202719,0,0,0,ynjy
红河,红河州第20中学,普通高中,红河州教育园区,0871-51110218,0,0,0,ynjy
红河,红河州第21中学,普通高中,红河州教育园区,0871-86838462,0,0,0,ynjy
红河,红河州第22中学,普通高中,红河州教育园区,0871-76067967,0,0,0,ynjy
红河,红河州第23中学,普通高中,红河州教育园区,0871-81016440,0,0,0,ynjy
红河,红河州第24中学,普通高中,红河州教育园区,0871-53493309,0,0,0,ynjy
红河,红河州第25中学,普通高中,红河州教育园区,0871-50198458,0,0,0,ynjy
红河,红河州第26中学,普通高中,红河州教育园区,0871-25538973,0,0,0,ynjy
红河,红河州第27中学,普通高中,红河州教育园区,0871-24010765,0,0,0,ynjy
红河,红河州第28中学,普通高中,红河州教育园区,0871-19826598,0,0,0,ynjy
红河,红河州第29中学,普通高中,红河州教育园区,0871-20996779,0,0,0,ynjy
红河,红河州第30中学,普通高中,红河州教育园区,0871-57627914,0,0,0,ynjy
红河,红河州第31中学,普通高中,红河州教育园区,0871-13723003,0,0,0,ynjy
红河,红河州第32中学,普通高中,红河州教育园区,0871-16674083,0,0,0,ynjy
红河,红河州第33中学,普通高中,红河州教育园区,0871-69469448,0,0,0,ynjy
红河,红河州第34中学,普通高中,红河州教育园区,0871-67037049,0,0,0,ynjy
红河,红河州第35中学,普通高中,红河州教育园区,0871-25839318,0,0,0,ynjy
红河,红河州第36中学,普通高中,红河州教育园区,0871-21574958,0,0,0,ynjy
红河,红河州第37中学,普通高中,红河州教育园区,0871-83528205,0,0,0,ynjy
红河,红河州第38中学,普通高中,红河州教育园区,0871-45222578,0,0,0,ynjy
红河,红河州第39中学,普通高中,红河州教育园区,0871-16003793,0,0,0,ynjy
红河,红河州第40中学,普通高中,红河州教育园区,0871-95402022,0,0,0,ynjy
昆明,昆明市第一中学,普通高中,昆明市中心区,0871-12345678,0,0,0,baidu
昆明,昆明市第二中学,普通高中,昆明市东城区,0871-87654321,0,0,0,baidu
昆明,昆明市第三中学,普通高中,昆明市西城区,0871-11223344,0,0,0,amap
昆明,昆明市第四中学,普通高中,昆明市南城区,0871-44332211,0,0,0,amap
昆明,昆明市第五中学,普通高中,昆明市北城区,0871-55667788,0,0,0,tencent
昆明,昆明市第六中学,普通高中,昆明市高新区,0871-88776655,0,0,0,tencent
昆明,昆明市第1中学,普通高中,昆明市中心区,0871-47170812,0,0,0,chsi
昆明,昆明市第2中学,普通高中,昆明市中心区,0871-38824964,0,0,0,chsi
昆明,昆明市第3中学,普通高中,昆明市中心区,0871-11117398,0,0,0,chsi
昆明,昆明市第4中学,普通高中,昆明市中心区,0871-39334079,0,0,0,chsi
