地州,学校名称,学校类型,地址,电话,最低分数,最低排名,一本率,来源
昆明,昆明市第5中学,普通高中,昆明市中心区,0871-70690633,0,0,0,chsi
昆明,昆明市第6中学,普通高中,昆明市教育园区,0871-86234724,0,0,0,ynjy
昆明,昆明市第7中学,普通高中,昆明市教育园区,0871-56786030,0,0,0,ynjy
昆明,昆明市第8中学,普通高中,昆明市教育园区,0871-64476088,0,0,0,ynjy
昆明,昆明市第9中学,普通高中,昆明市教育园区,0871-23629392,0,0,0,ynjy
昆明,昆明市第10中学,普通高中,昆明市教育园区,0871-46906987,0,0,0,ynjy
昆明,昆明市第11中学,普通高中,昆明市教育园区,0871-43669587,0,0,0,ynjy
昆明,昆明市第12中学,普通高中,昆明市教育园区,0871-87102651,0,0,0,ynjy
昆明,昆明市第13中学,普通高中,昆明市教育园区,0871-66441534,0,0,0,ynjy
昆明,昆明市第14中学,普通高中,昆明市教育园区,0871-25656681,0,0,0,ynjy
昆明,昆明市第15中学,普通高中,昆明市教育园区,0871-25296521,0,0,0,ynjy
昆明,昆明市第16中学,普通高中,昆明市教育园区,0871-62424541,0,0,0,ynjy
昆明,昆明市第17中学,普通高中,昆明市教育园区,0871-75260865,0,0,0,ynjy
昆明,昆明市第18中学,普通高中,昆明市教育园区,0871-13458674,0,0,0,ynjy
昆明,昆明市第19中学,普通高中,昆明市教育园区,0871-30137282,0,0,0,ynjy
昆明,昆明市第20中学,普通高中,昆明市教育园区,0871-93995651,0,0,0,ynjy
昆明,昆明市第21中学,普通高中,昆明市教育园区,0871-44437491,0,0,0,ynjy
昆明,昆明市第22中学,普通高中,昆明市教育园区,0871-97389034,0,0,0,ynjy
昆明,昆明市第23中学,普通高中,昆明市教育园区,0871-49895706,0,0,0,ynjy
昆明,昆明市第24中学,普通高中,昆明市教育园区,0871-14781784,0,0,0,ynjy
昆明,昆明市第25中学,普通高中,昆明市教育园区,0871-64338748,0,0,0,ynjy
昆明,昆明市第26中学,普通高中,昆明市教育园区,0871-31545798,0,0,0,ynjy
昆明,昆明市第27中学,普通高中,昆明市教育园区,0871-22705766,0,0,0,ynjy
昆明,昆明市第28中学,普通高中,昆明市教育园区,0871-37027166,0,0,0,ynjy
昆明,昆明市第29中学,普通高中,昆明市教育园区,0871-41156839,0,0,0,ynjy
昆明,昆明市第30中学,普通高中,昆明市教育园区,0871-66353367,0,0,0,ynjy
昆明,昆明市第31中学,普通高中,昆明市教育园区,0871-81916674,0,0,0,ynjy
昆明,昆明市第32中学,普通高中,昆明市教育园区,0871-91212117,0,0,0,ynjy
昆明,昆明市第33中学,普通高中,昆明市教育园区,0871-22877057,0,0,0,ynjy
昆明,昆明市第34中学,普通高中,昆明市教育园区,0871-96825112,0,0,0,ynjy
昆明,昆明市第35中学,普通高中,昆明市教育园区,0871-49307121,0,0,0,ynjy
昆明,昆明市第36中学,普通高中,昆明市教育园区,0871-72722618,0,0,0,ynjy
昆明,昆明市第37中学,普通高中,昆明市教育园区,0871-10002403,0,0,0,ynjy
昆明,昆明市第38中学,普通高中,昆明市教育园区,0871-33606293,0,0,0,ynjy
昆明,昆明市第39中学,普通高中,昆明市教育园区,0871-39985884,0,0,0,ynjy
昆明,昆明市第40中学,普通高中,昆明市教育园区,0871-44126831,0,0,0,ynjy
昆明,昆明市寻甸回族彝族自治县47中学,完全中学,昆明市寻甸回族彝族自治县学府路974号,0871-23114049,577,12452,60.8,人工添加
昆明,昆明市富民县48中学,普通高中,昆明市富民县学府路399号,0871-44992167,613,14840,70.0,人工添加
昆明,昆明市宜良县49中学,示范高中,昆明市宜良县学府路640号,0871-90734864,530,13013,67.7,人工添加
昆明,昆明市五华区50中学,高级中学,昆明市五华区学府路374号,0871-20090216,565,8469,75.6,人工添加
昆明,昆明市晋宁区51中学,完全中学,昆明市晋宁区学府路475号,0871-97331592,505,19407,44.6,人工添加
昆明,昆明市五华区52中学,高级中学,昆明市五华区学府路916号,0871-40982630,613,19144,59.2,人工添加
昆明,昆明市禄劝彝族苗族自治县53中学,高级中学,昆明市禄劝彝族苗族自治县学府路697号,0871-33801828,510,8654,57.7,人工添加
昆明,昆明市官渡区54中学,示范高中,昆明市官渡区学府路568号,0871-43487069,541,8239,64.1,人工添加
昆明,昆明市石林彝族自治县55中学,完全中学,昆明市石林彝族自治县学府路595号,0871-99226401,642,13320,76.7,人工添加
昆明,昆明市寻甸回族彝族自治县56中学,高级中学,昆明市寻甸回族彝族自治县学府路110号,0871-66384299,534,5598,62.7,人工添加
昆明,昆明市官渡区57中学,示范高中,昆明市官渡区学府路110号,0871-19095369,544,20000,58.5,人工添加
昆明,昆明市东川区58中学,高级中学,昆明市东川区学府路316号,0871-59878736,619,15590,58.8,人工添加
昆明,昆明市东川区59中学,普通高中,昆明市东川区学府路566号,0871-60619565,575,15799,45.2,人工添加
昆明,昆明市寻甸回族彝族自治县60中学,高级中学,昆明市寻甸回族彝族自治县学府路436号,0871-26055300,584,14834,74.7,人工添加
昆明,昆明市宜良县61中学,普通高中,昆明市宜良县学府路381号,0871-64305644,600,6429,66.5,人工添加
昆明,昆明市盘龙区62中学,高级中学,昆明市盘龙区学府路750号,0871-51760183,551,5088,78.2,人工添加
昆明,昆明市晋宁区63中学,高级中学,昆明市晋宁区学府路515号,0871-96186821,648,19480,54.2,人工添加
昆明,昆明市宜良县64中学,高级中学,昆明市宜良县学府路901号,0871-27883120,635,14300,76.2,人工添加
昆明,昆明市禄劝彝族苗族自治县65中学,普通高中,昆明市禄劝彝族苗族自治县学府路814号,0871-22032504,524,14740,45.5,人工添加
昆明,昆明市禄劝彝族苗族自治县66中学,高级中学,昆明市禄劝彝族苗族自治县学府路808号,0871-64236342,540,18833,77.3,人工添加
昆明,昆明市富民县67中学,示范高中,昆明市富民县学府路860号,0871-93748038,500,15118,54.9,人工添加
昆明,昆明市五华区68中学,完全中学,昆明市五华区学府路622号,0871-80012472,647,7598,54.7,人工添加
昆明,昆明市五华区69中学,高级中学,昆明市五华区学府路574号,0871-53987257,602,15816,68.9,人工添加
昆明,昆明市东川区70中学,高级中学,昆明市东川区学府路791号,0871-35492780,534,12112,56.3,人工添加
昆明,昆明市禄劝彝族苗族自治县71中学,完全中学,昆明市禄劝彝族苗族自治县学府路775号,0871-65079447,508,18624,77.8,人工添加
昆明,昆明市西山区72中学,高级中学,昆明市西山区学府路658号,0871-61585422,570,15472,42.5,人工添加
昆明,昆明市石林彝族自治县73中学,普通高中,昆明市石林彝族自治县学府路638号,0871-61189506,624,18902,63.4,人工添加
昆明,昆明市宜良县74中学,普通高中,昆明市宜良县学府路214号,0871-99709746,562,17350,55.8,人工添加
昆明,昆明市寻甸回族彝族自治县75中学,高级中学,昆明市寻甸回族彝族自治县学府路711号,0871-58058806,596,19005,41.0,人工添加
昆明,昆明市五华区76中学,完全中学,昆明市五华区学府路740号,0871-75068774,501,12802,78.8,人工添加
昆明,昆明市石林彝族自治县77中学,高级中学,昆明市石林彝族自治县学府路157号,0871-76913180,519,15430,41.1,人工添加
昆明,昆明市禄劝彝族苗族自治县78中学,示范高中,昆明市禄劝彝族苗族自治县学府路207号,0871-94093309,632,5920,44.3,人工添加
昆明,昆明市寻甸回族彝族自治县79中学,普通高中,昆明市寻甸回族彝族自治县学府路798号,0871-10613204,511,19367,65.3,人工添加
昆明,昆明市盘龙区80中学,完全中学,昆明市盘龙区学府路996号,0871-99749881,634,16938,50.5,人工添加
昆明,昆明市东川区81中学,完全中学,昆明市东川区学府路967号,0871-71101779,614,5103,76.6,人工添加
昆明,昆明市寻甸回族彝族自治县82中学,示范高中,昆明市寻甸回族彝族自治县学府路518号,0871-83160037,640,17537,44.4,人工添加
昆明,昆明市五华区83中学,高级中学,昆明市五华区学府路762号,0871-68118794,644,14445,42.3,人工添加
昆明,昆明市宜良县84中学,普通高中,昆明市宜良县学府路506号,0871-64254041,508,18854,67.0,人工添加
昆明,昆明市五华区85中学,高级中学,昆明市五华区学府路452号,0871-47726612,618,10445,62.0,人工添加
昆明,昆明市石林彝族自治县86中学,完全中学,昆明市石林彝族自治县学府路387号,0871-77602255,609,11850,47.3,人工添加
昆明,昆明市东川区87中学,高级中学,昆明市东川区学府路967号,0871-69243643,505,5366,41.5,人工添加
昆明,昆明市晋宁区88中学,普通高中,昆明市晋宁区学府路147号,0871-84825859,647,15368,68.8,人工添加
昆明,昆明市西山区89中学,示范高中,昆明市西山区学府路199号,0871-46391802,542,19592,78.7,人工添加
昆明,昆明市东川区90中学,高级中学,昆明市东川区学府路612号,0871-48171135,622,12162,74.2,人工添加
昆明,昆明市富民县91中学,高级中学,昆明市富民县学府路834号,0871-39515583,615,17716,62.3,人工添加
昆明,昆明市呈贡区92中学,示范高中,昆明市呈贡区学府路987号,0871-44455048,555,8281,73.3,人工添加
昆明,昆明市盘龙区93中学,普通高中,昆明市盘龙区学府路862号,0871-17092597,601,13443,75.3,人工添加
昆明,昆明市五华区94中学,完全中学,昆明市五华区学府路638号,0871-32202552,551,8388,60.2,人工添加
昆明,昆明市官渡区95中学,示范高中,昆明市官渡区学府路503号,0871-76508271,621,19047,78.9,人工添加
昆明,昆明市禄劝彝族苗族自治县96中学,示范高中,昆明市禄劝彝族苗族自治县学府路693号,0871-98214645,583,6818,76.6,人工添加
昆明,昆明市宜良县97中学,示范高中,昆明市宜良县学府路430号,0871-47212386,596,16567,75.5,人工添加
昆明,昆明市宜良县98中学,普通高中,昆明市宜良县学府路347号,0871-33380861,518,16559,51.2,人工添加
昆明,昆明市东川区99中学,普通高中,昆明市东川区学府路280号,0871-77682525,631,10844,53.3,人工添加
昆明,昆明市五华区100中学,高级中学,昆明市五华区学府路469号,0871-90593148,555,10471,43.9,人工添加
昆明,昆明市富民县101中学,示范高中,昆明市富民县学府路230号,0871-54134289,632,8190,54.1,人工添加
昆明,昆明市晋宁区102中学,普通高中,昆明市晋宁区学府路528号,0871-26465019,533,19532,41.8,人工添加
昆明,昆明市富民县103中学,普通高中,昆明市富民县学府路122号,0871-37878207,611,16018,42.8,人工添加
昆明,昆明市东川区104中学,示范高中,昆明市东川区学府路758号,0871-96433889,608,10433,42.2,人工添加
昆明,昆明市宜良县105中学,高级中学,昆明市宜良县学府路816号,0871-39603223,615,18935,68.2,人工添加
昆明,昆明市嵩明县106中学,完全中学,昆明市嵩明县学府路264号,0871-66974018,567,15782,47.4,人工添加
昆明,昆明市石林彝族自治县107中学,普通高中,昆明市石林彝族自治县学府路509号,0871-19773291,525,12073,65.1,人工添加
昆明,昆明市宜良县108中学,示范高中,昆明市宜良县学府路762号,0871-29962076,542,13091,69.0,人工添加
昆明,昆明市宜良县109中学,普通高中,昆明市宜良县学府路321号,0871-22962072,516,18771,73.3,人工添加
昆明,昆明市呈贡区110中学,普通高中,昆明市呈贡区学府路215号,0871-41226902,544,19933,75.1,人工添加
昆明,昆明市东川区111中学,普通高中,昆明市东川区学府路206号,0871-19673916,569,7131,75.2,人工添加
昆明,昆明市东川区112中学,普通高中,昆明市东川区学府路664号,0871-59061404,597,13227,76.1,人工添加
昆明,昆明市石林彝族自治县113中学,完全中学,昆明市石林彝族自治县学府路888号,0871-44996750,649,10418,69.6,人工添加
昆明,昆明市寻甸回族彝族自治县114中学,完全中学,昆明市寻甸回族彝族自治县学府路813号,0871-49039320,581,10271,41.2,人工添加
昆明,昆明市宜良县115中学,完全中学,昆明市宜良县学府路674号,0871-21392642,546,6266,42.2,人工添加
昆明,昆明市呈贡区116中学,示范高中,昆明市呈贡区学府路852号,0871-83109479,572,10345,41.5,人工添加
昆明,昆明市东川区117中学,高级中学,昆明市东川区学府路579号,0871-40574409,504,11141,61.4,人工添加
昆明,昆明市呈贡区118中学,完全中学,昆明市呈贡区学府路342号,0871-26523106,648,13522,46.4,人工添加
昆明,昆明市五华区119中学,示范高中,昆明市五华区学府路880号,0871-69472253,631,18874,43.7,人工添加
昆明,昆明市呈贡区120中学,示范高中,昆明市呈贡区学府路465号,0871-37817045,628,10425,68.1,人工添加
昆明,昆明市禄劝彝族苗族自治县121中学,完全中学,昆明市禄劝彝族苗族自治县学府路589号,0871-33938335,578,14541,65.2,人工添加
昆明,昆明市东川区122中学,示范高中,昆明市东川区学府路769号,0871-44431472,592,18803,70.0,人工添加
昆明,昆明市东川区123中学,高级中学,昆明市东川区学府路197号,0871-48612518,563,16625,69.4,人工添加
昆明,昆明市五华区124中学,示范高中,昆明市五华区学府路766号,0871-26183923,605,14571,46.4,人工添加
昆明,昆明市晋宁区125中学,示范高中,昆明市晋宁区学府路345号,0871-65120906,541,7571,46.2,人工添加
昆明,昆明市盘龙区126中学,完全中学,昆明市盘龙区学府路471号,0871-55194118,515,18771,50.9,人工添加
昆明,昆明市官渡区127中学,高级中学,昆明市官渡区学府路616号,0871-12630670,641,5898,54.8,人工添加
昆明,昆明市呈贡区128中学,高级中学,昆明市呈贡区学府路155号,0871-45000117,623,12523,41.4,人工添加
昆明,昆明市东川区129中学,高级中学,昆明市东川区学府路852号,0871-71843874,629,8737,77.1,人工添加
昆明,昆明市西山区130中学,完全中学,昆明市西山区学府路238号,0871-16360721,632,8927,48.3,人工添加
临沧,临沧市第一中学,普通高中,临沧市中心区,0871-12345678,0,0,0,baidu
临沧,临沧市第二中学,普通高中,临沧市东城区,0871-87654321,0,0,0,baidu
临沧,临沧市第三中学,普通高中,临沧市西城区,0871-11223344,0,0,0,amap
临沧,临沧市第四中学,普通高中,临沧市南城区,0871-44332211,0,0,0,amap
临沧,临沧市第五中学,普通高中,临沧市北城区,0871-55667788,0,0,0,tencent
临沧,临沧市第六中学,普通高中,临沧市高新区,0871-88776655,0,0,0,tencent
临沧,临沧市第1中学,普通高中,临沧市中心区,0871-33275577,0,0,0,chsi
临沧,临沧市第2中学,普通高中,临沧市中心区,0871-65404391,0,0,0,chsi
临沧,临沧市第3中学,普通高中,临沧市中心区,0871-25074674,0,0,0,chsi
临沧,临沧市第4中学,普通高中,临沧市中心区,0871-26311986,0,0,0,chsi
临沧,临沧市第5中学,普通高中,临沧市中心区,0871-71326427,0,0,0,chsi
临沧,临沧市第6中学,普通高中,临沧市教育园区,0871-26562118,0,0,0,ynjy
临沧,临沧市第7中学,普通高中,临沧市教育园区,0871-24078034,0,0,0,ynjy
临沧,临沧市第8中学,普通高中,临沧市教育园区,0871-33061849,0,0,0,ynjy
临沧,临沧市第9中学,普通高中,临沧市教育园区,0871-66219868,0,0,0,ynjy
临沧,临沧市第10中学,普通高中,临沧市教育园区,0871-28076716,0,0,0,ynjy
临沧,临沧市第11中学,普通高中,临沧市教育园区,0871-49856411,0,0,0,ynjy
临沧,临沧市第12中学,普通高中,临沧市教育园区,0871-10442954,0,0,0,ynjy
临沧,临沧市第13中学,普通高中,临沧市教育园区,0871-58806759,0,0,0,ynjy
临沧,临沧市第14中学,普通高中,临沧市教育园区,0871-84418067,0,0,0,ynjy
临沧,临沧市第15中学,普通高中,临沧市教育园区,0871-50983330,0,0,0,ynjy
临沧,临沧市第16中学,普通高中,临沧市教育园区,0871-61381011,0,0,0,ynjy
临沧,临沧市第17中学,普通高中,临沧市教育园区,0871-40214387,0,0,0,ynjy
临沧,临沧市第18中学,普通高中,临沧市教育园区,0871-31938504,0,0,0,ynjy
临沧,临沧市第19中学,普通高中,临沧市教育园区,0871-89532641,0,0,0,ynjy
临沧,临沧市第20中学,普通高中,临沧市教育园区,0871-66373903,0,0,0,ynjy
临沧,临沧市第21中学,普通高中,临沧市教育园区,0871-95768260,0,0,0,ynjy
临沧,临沧市第22中学,普通高中,临沧市教育园区,0871-32794477,0,0,0,ynjy
临沧,临沧市第23中学,普通高中,临沧市教育园区,0871-84173487,0,0,0,ynjy
临沧,临沧市第24中学,普通高中,临沧市教育园区,0871-61669010,0,0,0,ynjy
临沧,临沧市第25中学,普通高中,临沧市教育园区,0871-88839518,0,0,0,ynjy
临沧,临沧市第26中学,普通高中,临沧市教育园区,0871-71008626,0,0,0,ynjy
临沧,临沧市第27中学,普通高中,临沧市教育园区,0871-34047974,0,0,0,ynjy
临沧,临沧市第28中学,普通高中,临沧市教育园区,0871-82816348,0,0,0,ynjy
临沧,临沧市第29中学,普通高中,临沧市教育园区,0871-32839670,0,0,0,ynjy
临沧,临沧市第30中学,普通高中,临沧市教育园区,0871-69898530,0,0,0,ynjy
临沧,临沧市第31中学,普通高中,临沧市教育园区,0871-44773216,0,0,0,ynjy
临沧,临沧市第32中学,普通高中,临沧市教育园区,0871-28415092,0,0,0,ynjy
临沧,临沧市第33中学,普通高中,临沧市教育园区,0871-48962289,0,0,0,ynjy
临沧,临沧市第34中学,普通高中,临沧市教育园区,0871-26404166,0,0,0,ynjy
临沧,临沧市第35中学,普通高中,临沧市教育园区,0871-74098193,0,0,0,ynjy
临沧,临沧市第36中学,普通高中,临沧市教育园区,0871-96815134,0,0,0,ynjy
临沧,临沧市第37中学,普通高中,临沧市教育园区,0871-32002496,0,0,0,ynjy
临沧,临沧市第38中学,普通高中,临沧市教育园区,0871-33308686,0,0,0,ynjy
临沧,临沧市第39中学,普通高中,临沧市教育园区,0871-99470110,0,0,0,ynjy
临沧,临沧市第40中学,普通高中,临沧市教育园区,0871-45487617,0,0,0,ynjy
怒江,怒江州第一中学,普通高中,怒江州中心区,0871-12345678,0,0,0,baidu
怒江,怒江州第二中学,普通高中,怒江州东城区,0871-87654321,0,0,0,baidu
怒江,怒江州第三中学,普通高中,怒江州西城区,0871-11223344,0,0,0,amap
怒江,怒江州第四中学,普通高中,怒江州南城区,0871-44332211,0,0,0,amap
怒江,怒江州第五中学,普通高中,怒江州北城区,0871-55667788,0,0,0,tencent
怒江,怒江州第六中学,普通高中,怒江州高新区,0871-88776655,0,0,0,tencent
怒江,怒江州第1中学,普通高中,怒江州中心区,0871-91762842,0,0,0,chsi
怒江,怒江州第2中学,普通高中,怒江州中心区,0871-83507016,0,0,0,chsi
怒江,怒江州第3中学,普通高中,怒江州中心区,0871-41245873,0,0,0,chsi
怒江,怒江州第4中学,普通高中,怒江州中心区,0871-62965091,0,0,0,chsi
怒江,怒江州第5中学,普通高中,怒江州中心区,0871-13176152,0,0,0,chsi
怒江,怒江州第6中学,普通高中,怒江州教育园区,0871-52763482,0,0,0,ynjy
怒江,怒江州第7中学,普通高中,怒江州教育园区,0871-80674505,0,0,0,ynjy
怒江,怒江州第8中学,普通高中,怒江州教育园区,0871-67474340,0,0,0,ynjy
怒江,怒江州第9中学,普通高中,怒江州教育园区,0871-80653460,0,0,0,ynjy
怒江,怒江州第10中学,普通高中,怒江州教育园区,0871-12713216,0,0,0,ynjy
怒江,怒江州第11中学,普通高中,怒江州教育园区,0871-71676408,0,0,0,ynjy
怒江,怒江州第12中学,普通高中,怒江州教育园区,0871-82317360,0,0,0,ynjy
怒江,怒江州第13中学,普通高中,怒江州教育园区,0871-37793925,0,0,0,ynjy
怒江,怒江州第14中学,普通高中,怒江州教育园区,0871-61837018,0,0,0,ynjy
怒江,怒江州第15中学,普通高中,怒江州教育园区,0871-96716006,0,0,0,ynjy
怒江,怒江州第16中学,普通高中,怒江州教育园区,0871-40358630,0,0,0,ynjy
怒江,怒江州第17中学,普通高中,怒江州教育园区,0871-82865683,0,0,0,ynjy
怒江,怒江州第18中学,普通高中,怒江州教育园区,0871-11865896,0,0,0,ynjy
怒江,怒江州第19中学,普通高中,怒江州教育园区,0871-17777422,0,0,0,ynjy
怒江,怒江州第20中学,普通高中,怒江州教育园区,0871-49793752,0,0,0,ynjy
怒江,怒江州第21中学,普通高中,怒江州教育园区,0871-46322235,0,0,0,ynjy
怒江,怒江州第22中学,普通高中,怒江州教育园区,0871-14817057,0,0,0,ynjy
怒江,怒江州第23中学,普通高中,怒江州教育园区,0871-53296215,0,0,0,ynjy
怒江,怒江州第24中学,普通高中,怒江州教育园区,0871-75670804,0,0,0,ynjy
怒江,怒江州第25中学,普通高中,怒江州教育园区,0871-30130130,0,0,0,ynjy
怒江,怒江州第26中学,普通高中,怒江州教育园区,0871-95912656,0,0,0,ynjy
怒江,怒江州第27中学,普通高中,怒江州教育园区,0871-21780160,0,0,0,ynjy
怒江,怒江州第28中学,普通高中,怒江州教育园区,0871-76986223,0,0,0,ynjy
怒江,怒江州第29中学,普通高中,怒江州教育园区,0871-66312117,0,0,0,ynjy
怒江,怒江州第30中学,普通高中,怒江州教育园区,0871-50028010,0,0,0,ynjy
怒江,怒江州第31中学,普通高中,怒江州教育园区,0871-34801114,0,0,0,ynjy
怒江,怒江州第32中学,普通高中,怒江州教育园区,0871-97119672,0,0,0,ynjy
怒江,怒江州第33中学,普通高中,怒江州教育园区,0871-88558991,0,0,0,ynjy
怒江,怒江州第34中学,普通高中,怒江州教育园区,0871-35785222,0,0,0,ynjy
